23: .\log\np\np_geomspace_70B.log
17: .\log\np_linalg\np_linalg_tensordot_70B.log
13: .\log\np_lib_scimath\np_lib_scimath_sqrt_70B.log
11: .\log\np_lib_scimath\np_lib_scimath_power_70B.log
9: .\log\np\np_array_repr_70B.log
7: .\log\np_lib_scimath\np_lib_scimath_arctanh_70B.log
7: .\log\np_ma\np_ma_diag_70B.log
5: .\log\np\np_asanyarray_70B.log
5: .\log\np\np_asarray_70B.log
5: .\log\np\np_broadcast_arrays_70B.log
5: .\log\np\np_require_70B.log
5: .\log\np\np_row_stack_70B.log
5: .\log\np_fft\np_fft_fftn_70B.log
5: .\log\np_lib_array_utils\np_lib_array_utils_byte_bounds_70B.log
5: .\log\np_lib_scimath\np_lib_scimath_arccos_70B.log
5: .\log\np_lib_scimath\np_lib_scimath_arcsin_70B.log
5: .\log\np_lib_scimath\np_lib_scimath_log2_70B.log
5: .\log\np_lib_scimath\np_lib_scimath_logn_70B.log
5: .\log\np_lib_scimath\np_lib_scimath_log_70B.log
5: .\log\np_ma\np_ma_asanyarray_70B.log
5: .\log\np_ma\np_ma_compressed_70B.log
5: .\log\np_random\np_random_default_rng_70B.log
3: .\log\np\np_ascontiguousarray_70B.log
3: .\log\np\np_einsum_70B.log
3: .\log\np\np_hsplit_70B.log
3: .\log\np\np_meshgrid_70B.log
3: .\log\np\np_outer_70B.log
3: .\log\np\np_std_70B.log
3: .\log\np\np_tril_70B.log
3: .\log\np\np_tril_indices_70B.log
3: .\log\np\np_triu_indices_70B.log
3: .\log\np\np_unpackbits_70B.log
3: .\log\np\np_var_70B.log
3: .\log\np_lib_array_utils\np_lib_array_utils_normalize_axis_index_70B.log
3: .\log\np_linalg\np_linalg_inv_70B.log
3: .\log\np_ma\np_ma_array_70B.log
3: .\log\np_polynomial_polynomial\np_polynomial_polynomial_polyvander3d_70B.log
3: .\log\np_random\np_random_multivariate_normal_70B.log
3: .\log\np_random\np_random_noncentral_chisquare_70B.log
3: .\log\np_rec\np_rec_fromrecords_70B.log
3: .\log\np_strings\np_strings_title_70B.log
2: .\log\np\np_sum_70B.log
1: .\log\np\np_allclose_70B.log
1: .\log\np\np_all_70B.log
1: .\log\np\np_angle_70B.log
1: .\log\np\np_any_70B.log
1: .\log\np\np_append_70B.log
1: .\log\np\np_apply_along_axis_70B.log
1: .\log\np\np_apply_over_axes_70B.log
1: .\log\np\np_arange_70B.log
1: .\log\np\np_argmax_70B.log
1: .\log\np\np_argmin_70B.log
1: .\log\np\np_argsort_70B.log
1: .\log\np\np_argwhere_70B.log
1: .\log\np\np_array2string_70B.log
1: .\log\np\np_array_70B.log
1: .\log\np\np_array_equal_70B.log
1: .\log\np\np_array_equiv_70B.log
1: .\log\np\np_array_split_70B.log
1: .\log\np\np_array_str_70B.log
1: .\log\np\np_asarray_chkfinite_70B.log
1: .\log\np\np_asfortranarray_70B.log
1: .\log\np\np_asmatrix_70B.log
1: .\log\np\np_astype_70B.log
1: .\log\np\np_atleast_1d_70B.log
1: .\log\np\np_atleast_2d_70B.log
1: .\log\np\np_atleast_3d_70B.log
1: .\log\np\np_average_70B.log
1: .\log\np\np_bartlett_70B.log
1: .\log\np\np_base_repr_70B.log
1: .\log\np\np_binary_repr_70B.log
1: .\log\np\np_bincount_70B.log
1: .\log\np\np_blackman_70B.log
1: .\log\np\np_block_70B.log
1: .\log\np\np_bmat_70B.log
1: .\log\np\np_broadcast_shapes_70B.log
1: .\log\np\np_broadcast_to_70B.log
1: .\log\np\np_busday_count_70B.log
1: .\log\np\np_busday_offset_70B.log
1: .\log\np\np_can_cast_70B.log
1: .\log\np\np_choose_70B.log
1: .\log\np\np_clip_70B.log
1: .\log\np\np_column_stack_70B.log
1: .\log\np\np_common_type_70B.log
1: .\log\np\np_compress_70B.log
1: .\log\np\np_concatenate_70B.log
1: .\log\np\np_concat_70B.log
1: .\log\np\np_convolve_70B.log
1: .\log\np\np_copyto_70B.log
1: .\log\np\np_copy_70B.log
1: .\log\np\np_corrcoef_70B.log
1: .\log\np\np_correlate_70B.log
1: .\log\np\np_count_nonzero_70B.log
1: .\log\np\np_cov_70B.log
1: .\log\np\np_cross_70B.log
1: .\log\np\np_cumprod_70B.log
1: .\log\np\np_cumsum_70B.log
1: .\log\np\np_datetime_as_string_70B.log
1: .\log\np\np_datetime_data_70B.log
1: .\log\np\np_delete_70B.log
1: .\log\np\np_diagflat_70B.log
1: .\log\np\np_diag_70B.log
1: .\log\np\np_diag_indices_70B.log
1: .\log\np\np_diag_indices_from_70B.log
1: .\log\np\np_diff_70B.log
1: .\log\np\np_digitize_70B.log
1: .\log\np\np_dot_70B.log
1: .\log\np\np_dsplit_70B.log
1: .\log\np\np_dstack_70B.log
1: .\log\np\np_ediff1d_70B.log
1: .\log\np\np_einsum_path_70B.log
1: .\log\np\np_empty_70B.log
1: .\log\np\np_empty_like_70B.log
1: .\log\np\np_extract_70B.log
1: .\log\np\np_eye_70B.log
1: .\log\np\np_fill_diagonal_70B.log
1: .\log\np\np_fix_70B.log
1: .\log\np\np_flatnonzero_70B.log
1: .\log\np\np_fliplr_70B.log
1: .\log\np\np_flipud_70B.log
1: .\log\np\np_flip_70B.log
1: .\log\np\np_format_float_positional_70B.log
1: .\log\np\np_format_float_scientific_70B.log
1: .\log\np\np_frombuffer_70B.log
1: .\log\np\np_fromfile_70B.log
1: .\log\np\np_fromfunction_70B.log
1: .\log\np\np_fromiter_70B.log
1: .\log\np\np_frompyfunc_70B.log
1: .\log\np\np_fromregex_70B.log
1: .\log\np\np_from_dlpack_70B.log
1: .\log\np\np_full_70B.log
1: .\log\np\np_full_like_70B.log
1: .\log\np\np_genfromtxt_70B.log
1: .\log\np\np_getbufsize_70B.log
1: .\log\np\np_geterrcall_70B.log
1: .\log\np\np_geterr_70B.log
1: .\log\np\np_get_include_70B.log
1: .\log\np\np_get_printoptions_70B.log
1: .\log\np\np_gradient_70B.log
1: .\log\np\np_hamming_70B.log
1: .\log\np\np_hanning_70B.log
1: .\log\np\np_histogram2d_70B.log
1: .\log\np\np_histogramdd_70B.log
1: .\log\np\np_histogram_70B.log
1: .\log\np\np_histogram_bin_edges_70B.log
1: .\log\np\np_hstack_70B.log
1: .\log\np\np_i0_70B.log
1: .\log\np\np_identity_70B.log
1: .\log\np\np_imag_70B.log
1: .\log\np\np_in1d_70B.log
1: .\log\np\np_indices_70B.log
1: .\log\np\np_info_70B.log
1: .\log\np\np_inner_70B.log
1: .\log\np\np_insert_70B.log
1: .\log\np\np_interp_70B.log
1: .\log\np\np_intersect1d_70B.log
1: .\log\np\np_isclose_70B.log
1: .\log\np\np_iscomplexobj_70B.log
1: .\log\np\np_iscomplex_70B.log
1: .\log\np\np_isdtype_70B.log
1: .\log\np\np_isfortran_70B.log
1: .\log\np\np_isin_70B.log
1: .\log\np\np_isneginf_70B.log
1: .\log\np\np_isposinf_70B.log
1: .\log\np\np_isrealobj_70B.log
1: .\log\np\np_isreal_70B.log
1: .\log\np\np_isscalar_70B.log
1: .\log\np\np_issubdtype_70B.log
1: .\log\np\np_is_busday_70B.log
1: .\log\np\np_iterable_70B.log
1: .\log\np\np_ix__70B.log
1: .\log\np\np_kaiser_70B.log
1: .\log\np\np_kron_70B.log
1: .\log\np\np_lexsort_70B.log
1: .\log\np\np_linspace_70B.log
1: .\log\np\np_loadtxt_70B.log
1: .\log\np\np_load_70B.log
1: .\log\np\np_logspace_70B.log
1: .\log\np\np_mask_indices_70B.log
1: .\log\np\np_matrix_transpose_70B.log
1: .\log\np\np_max_70B.log
1: .\log\np\np_may_share_memory_70B.log
1: .\log\np\np_mean_70B.log
1: .\log\np\np_median_70B.log
1: .\log\np\np_mintypecode_70B.log
1: .\log\np\np_min_70B.log
1: .\log\np\np_min_scalar_type_70B.log
1: .\log\np\np_moveaxis_70B.log
1: .\log\np\np_nanargmax_70B.log
1: .\log\np\np_nanargmin_70B.log
1: .\log\np\np_nancumprod_70B.log
1: .\log\np\np_nancumsum_70B.log
1: .\log\np\np_nanmax_70B.log
1: .\log\np\np_nanmean_70B.log
1: .\log\np\np_nanmedian_70B.log
1: .\log\np\np_nanmin_70B.log
1: .\log\np\np_nanpercentile_70B.log
1: .\log\np\np_nanprod_70B.log
1: .\log\np\np_nanquantile_70B.log
1: .\log\np\np_nanstd_70B.log
1: .\log\np\np_nansum_70B.log
1: .\log\np\np_nanvar_70B.log
1: .\log\np\np_nan_to_num_70B.log
1: .\log\np\np_ndim_70B.log
1: .\log\np\np_nested_iters_70B.log
1: .\log\np\np_nonzero_70B.log
1: .\log\np\np_ones_70B.log
1: .\log\np\np_ones_like_70B.log
1: .\log\np\np_packbits_70B.log
1: .\log\np\np_pad_70B.log
1: .\log\np\np_percentile_70B.log
1: .\log\np\np_permute_dims_70B.log
1: .\log\np\np_piecewise_70B.log
1: .\log\np\np_place_70B.log
1: .\log\np\np_polyadd_70B.log
1: .\log\np\np_polyder_70B.log
1: .\log\np\np_polydiv_70B.log
1: .\log\np\np_polyfit_70B.log
1: .\log\np\np_polyint_70B.log
1: .\log\np\np_polymul_70B.log
1: .\log\np\np_polysub_70B.log
1: .\log\np\np_polyval_70B.log
1: .\log\np\np_poly_70B.log
1: .\log\np\np_printoptions_70B.log
1: .\log\np\np_prod_70B.log
1: .\log\np\np_promote_types_70B.log
1: .\log\np\np_ptp_70B.log
1: .\log\np\np_putmask_70B.log
1: .\log\np\np_put_70B.log
1: .\log\np\np_put_along_axis_70B.log
1: .\log\np\np_ravel_70B.log
1: .\log\np\np_ravel_multi_index_70B.log
1: .\log\np\np_real_70B.log
1: .\log\np\np_real_if_close_70B.log
1: .\log\np\np_repeat_70B.log
1: .\log\np\np_reshape_70B.log
1: .\log\np\np_resize_70B.log
1: .\log\np\np_result_type_70B.log
1: .\log\np\np_rollaxis_70B.log
1: .\log\np\np_roll_70B.log
1: .\log\np\np_roots_70B.log
1: .\log\np\np_rot90_70B.log
1: .\log\np\np_round_70B.log
1: .\log\np\np_savetxt_70B.log
1: .\log\np\np_savez_70B.log
1: .\log\np\np_savez_compressed_70B.log
1: .\log\np\np_searchsorted_70B.log
1: .\log\np\np_select_70B.log
1: .\log\np\np_setbufsize_70B.log
1: .\log\np\np_setdiff1d_70B.log
1: .\log\np\np_seterrcall_70B.log
1: .\log\np\np_seterr_70B.log
1: .\log\np\np_setxor1d_70B.log
1: .\log\np\np_set_printoptions_70B.log
1: .\log\np\np_shape_70B.log
1: .\log\np\np_shares_memory_70B.log
1: .\log\np\np_sinc_70B.log
1: .\log\np\np_size_70B.log
1: .\log\np\np_sort_70B.log
1: .\log\np\np_sort_complex_70B.log
1: .\log\np\np_split_70B.log
1: .\log\np\np_squeeze_70B.log
1: .\log\np\np_stack_70B.log
1: .\log\np\np_swapaxes_70B.log
1: .\log\np\np_take_70B.log
1: .\log\np\np_take_along_axis_70B.log
1: .\log\np\np_tensordot_70B.log
1: .\log\np\np_tile_70B.log
1: .\log\np\np_trace_70B.log
1: .\log\np\np_transpose_70B.log
1: .\log\np\np_trapezoid_70B.log
1: .\log\np\np_tril_indices_from_70B.log
1: .\log\np\np_trim_zeros_70B.log
1: .\log\np\np_triu_70B.log
1: .\log\np\np_triu_indices_from_70B.log
1: .\log\np\np_tri_70B.log
1: .\log\np\np_typename_70B.log
1: .\log\np\np_union1d_70B.log
1: .\log\np\np_unique_70B.log
1: .\log\np\np_unique_all_70B.log
1: .\log\np\np_unique_counts_70B.log
1: .\log\np\np_unique_inverse_70B.log
1: .\log\np\np_unique_values_70B.log
1: .\log\np\np_unravel_index_70B.log
1: .\log\np\np_unwrap_70B.log
1: .\log\np\np_vander_70B.log
1: .\log\np\np_vdot_70B.log
1: .\log\np\np_vsplit_70B.log
1: .\log\np\np_vstack_70B.log
1: .\log\np\np_where_70B.log
1: .\log\np\np_zeros_70B.log
1: .\log\np\np_zeros_like_70B.log
1: .\log\np_ctypeslib\np_ctypeslib_as_ctypes_70B.log
1: .\log\np_ctypeslib\np_ctypeslib_ndpointer_70B.log
1: .\log\np_emath\np_emath_arccos_70B.log
1: .\log\np_emath\np_emath_arcsin_70B.log
1: .\log\np_emath\np_emath_arctanh_70B.log
1: .\log\np_emath\np_emath_log10_70B.log
1: .\log\np_emath\np_emath_log2_70B.log
1: .\log\np_emath\np_emath_logn_70B.log
1: .\log\np_emath\np_emath_log_70B.log
1: .\log\np_emath\np_emath_power_70B.log
1: .\log\np_emath\np_emath_sqrt_70B.log
1: .\log\np_f2py\np_f2py_run_main_70B.log
1: .\log\np_fft\np_fft_fft2_70B.log
1: .\log\np_fft\np_fft_fftfreq_70B.log
1: .\log\np_fft\np_fft_fftshift_70B.log
1: .\log\np_fft\np_fft_fft_70B.log
1: .\log\np_fft\np_fft_hfft_70B.log
1: .\log\np_fft\np_fft_ifft2_70B.log
1: .\log\np_fft\np_fft_ifftn_70B.log
1: .\log\np_fft\np_fft_ifftshift_70B.log
1: .\log\np_fft\np_fft_ifft_70B.log
1: .\log\np_fft\np_fft_ihfft_70B.log
1: .\log\np_fft\np_fft_irfft2_70B.log
1: .\log\np_fft\np_fft_irfftn_70B.log
1: .\log\np_fft\np_fft_irfft_70B.log
1: .\log\np_fft\np_fft_rfft2_70B.log
1: .\log\np_fft\np_fft_rfftfreq_70B.log
1: .\log\np_fft\np_fft_rfftn_70B.log
1: .\log\np_fft\np_fft_rfft_70B.log
1: .\log\np_lib_introspect\np_lib_introspect_opt_func_info_70B.log
1: .\log\np_lib_scimath\np_lib_scimath_log10_70B.log
